fea,tag,d1,d2,d3,d4
1,23,aboba,amoga,avito.com,TRUE
2,24,aboba,amoga,avito.com,TRUE
3,25,aboba,amoga,avito.com,TRUE
4,26,aboba,amoga,avito.com,TRUE
5,27,aboba,amoga,avito.com,TRUE
6,28,aboba,amoga,avito.com,TRUE
7,29,aboba,amoga,avito.com,TRUE
8,30,aboba,amoga,avito.com,TRUE
9,31,aboba,amoga,avito.com,TRUE
10,32,aboba,amoga,avito.com,TRUE
11,33,aboba,amoga,avito.com,TRUE
12,34,aboba,amoga,avito.com,TRUE
13,35,aboba,amoga,avito.com,TRUE
14,36,aboba,amoga,avito.com,TRUE
15,37,aboba,amoga,avito.com,TRUE
16,38,aboba,amoga,avito.com,TRUE
17,39,aboba,amoga,avito.com,TRUE
18,40,aboba,amoga,avito.com,TRUE
19,41,aboba,amoga,avito.com,TRUE
20,42,aboba,amoga,avito.com,TRUE
21,43,aboba,amoga,avito.com,TRUE
22,44,aboba,amoga,avito.com,TRUE
23,45,aboba,amoga,avito.com,TRUE
24,46,aboba,amoga,avito.com,TRUE
25,47,aboba,amoga,avito.com,TRUE
26,48,aboba,amoga,avito.com,TRUE
27,49,aboba,amoga,avito.com,TRUE
28,50,aboba,amoga,avito.com,TRUE
29,51,aboba,amoga,avito.com,TRUE
30,52,aboba,amoga,avito.com,TRUE
31,53,aboba,amoga,avito.com,TRUE
32,54,aboba,amoga,avito.com,TRUE
33,55,aboba,amoga,avito.com,TRUE
34,56,aboba,amoga,avito.com,TRUE
35,57,aboba,amoga,avito.com,TRUE
36,58,aboba,amoga,avito.com,TRUE
37,59,aboba,amoga,avito.com,TRUE
38,60,aboba,amoga,avito.com,TRUE
39,61,aboba,amoga,avito.com,TRUE
40,62,aboba,amoga,avito.com,TRUE
41,63,aboba,amoga,avito.com,TRUE
42,64,aboba,amoga,avito.com,TRUE
43,65,aboba,amoga,avito.com,TRUE
44,66,aboba,amoga,avito.com,TRUE
45,67,aboba,amoga,avito.com,TRUE
46,68,aboba,amoga,avito.com,TRUE
47,69,aboba,amoga,avito.com,TRUE
48,70,aboba,amoga,avito.com,TRUE
49,71,aboba,amoga,avito.com,TRUE
50,72,aboba,amoga,avito.com,TRUE
51,73,aboba,amoga,avito.com,TRUE
52,74,aboba,amoga,avito.com,TRUE
53,75,aboba,amoga,avito.com,TRUE
54,76,aboba,amoga,avito.com,TRUE
55,77,aboba,amoga,avito.com,TRUE
56,78,aboba,amoga,avito.com,TRUE
57,79,aboba,amoga,avito.com,TRUE
58,80,aboba,amoga,avito.com,TRUE
59,81,aboba,amoga,avito.com,TRUE
60,82,aboba,amoga,avito.com,TRUE
61,83,aboba,amoga,avito.com,TRUE
62,84,aboba,amoga,avito.com,TRUE
63,85,aboba,amoga,avito.com,TRUE
64,86,aboba,amoga,avito.com,TRUE
65,87,aboba,amoga,avito.com,TRUE
66,88,aboba,amoga,avito.com,TRUE
67,89,aboba,amoga,avito.com,TRUE
68,90,aboba,amoga,avito.com,TRUE
69,91,aboba,amoga,avito.com,TRUE
70,92,aboba,amoga,avito.com,TRUE
71,93,aboba,amoga,avito.com,TRUE
72,94,aboba,amoga,avito.com,TRUE
73,95,aboba,amoga,avito.com,TRUE
74,96,aboba,amoga,avito.com,TRUE
75,97,aboba,amoga,avito.com,TRUE
76,98,aboba,amoga,avito.com,TRUE
77,99,aboba,amoga,avito.com,TRUE
78,100,aboba,amoga,avito.com,TRUE
79,101,aboba,amoga,avito.com,TRUE
80,102,aboba,amoga,avito.com,TRUE
81,103,aboba,amoga,avito.com,TRUE
82,104,aboba,amoga,avito.com,TRUE
83,105,aboba,amoga,avito.com,TRUE
84,106,aboba,amoga,avito.com,TRUE
85,107,aboba,amoga,avito.com,TRUE
86,108,aboba,amoga,avito.com,TRUE
87,109,aboba,amoga,avito.com,TRUE
88,110,aboba,amoga,avito.com,TRUE
89,111,aboba,amoga,avito.com,TRUE
90,112,aboba,amoga,avito.com,TRUE
91,113,aboba,amoga,avito.com,TRUE
92,7789,aboba,amoga,avito.com,TRUE
93,7790,aboba,amoga,avito.com,TRUE
94,7791,aboba,amoga,avito.com,TRUE
95,7792,aboba,amoga,avito.com,TRUE
96,7793,aboba,amoga,avito.com,TRUE
97,7794,aboba,amoga,avito.com,TRUE
98,7795,aboba,amoga,avito.com,TRUE
99,7796,aboba,amoga,avito.com,TRUE
100,7797,aboba,amoga,avito.com,TRUE
101,7798,aboba,amoga,avito.com,TRUE
102,7799,aboba,amoga,avito.com,TRUE
103,7800,aboba,amoga,avito.com,TRUE
104,7801,aboba,amoga,avito.com,TRUE
105,7802,aboba,amoga,avito.com,TRUE
106,7803,aboba,amoga,avito.com,TRUE
107,7804,aboba,amoga,avito.com,TRUE
108,7805,aboba,amoga,avito.com,TRUE
109,7806,aboba,amoga,avito.com,TRUE
110,7807,aboba,amoga,avito.com,TRUE
111,7808,aboba,amoga,avito.com,TRUE
112,7809,aboba,amoga,avito.com,TRUE
113,7810,aboba,amoga,avito.com,TRUE
114,7811,aboba,amoga,avito.com,TRUE
115,7812,aboba,amoga,avito.com,TRUE
116,7813,aboba,amoga,avito.com,TRUE
117,7814,aboba,amoga,avito.com,TRUE
118,7815,aboba,amoga,avito.com,TRUE
119,7816,aboba,amoga,avito.com,TRUE
120,7817,aboba,amoga,avito.com,TRUE
121,7818,aboba,amoga,avito.com,TRUE
122,7819,aboba,amoga,avito.com,TRUE
123,7820,aboba,amoga,avito.com,TRUE
124,7821,aboba,amoga,avito.com,TRUE
125,7822,aboba,amoga,avito.com,TRUE
126,7823,aboba,amoga,avito.com,TRUE
127,7824,aboba,amoga,avito.com,TRUE
128,7825,aboba,amoga,avito.com,TRUE
129,7826,aboba,amoga,avito.com,TRUE
130,7827,aboba,amoga,avito.com,TRUE
131,7828,aboba,amoga,avito.com,TRUE
132,7829,aboba,amoga,avito.com,TRUE
133,7830,aboba,amoga,avito.com,TRUE
134,7831,aboba,amoga,avito.com,TRUE
135,7832,aboba,amoga,avito.com,TRUE
136,7833,aboba,amoga,avito.com,TRUE
